repository=C:\Users\Dan\Desktop\Projects\formal-pvnp
certification_cwd=C:\Users\Dan\Desktop\Projects\formal-pvnp\certifications\realizable-hardness
toolchain=Lean (version 4.34.0-rc2, x86_64-w64-windows-gnu, commit 6a10ac8c22beadecabdbb0919c2b50214762f91d, Release)
seed=C:\Users\Dan\Desktop\Projects\formal-pvnp\certifications\realizable-hardness\.lake\build\actual-finite-3lin-source-fresh-20260915\lib\lean
target=C:\Users\Dan\Desktop\Projects\formal-pvnp\certifications\realizable-hardness\.lake\build\actual-tagged-finite-3lin-source-fresh-20260915\lib\lean
seed_count=2798
output_count=2800
lake_manifest_sha256=825D2E1A20005A259FDF5B181528B391DD6BA18A52C86127CAF4C3BE990E04F0
forbidden_scan_exit=1
source_before_after_match=True

package_revisions:
{"version": "1.2.0",
 "packagesDir": ".lake/packages",
 "packages":
 [{"url": "https://github.com/leanprover/cslib",
   "type": "git",
   "subDir": null,
   "scope": "",
   "rev": "d9be64196bf145edd019f1ccfeaee0c11166ba6b",
   "name": "cslib",
   "manifestFile": "lake-manifest.json",
   "inputRev": "d9be64196bf145edd019f1ccfeaee0c11166ba6b",
   "inherited": false,
   "configFile": "lakefile.toml"},
  {"url": "https://github.com/leanprover-community/mathlib4",
   "type": "git",
   "subDir": null,
   "scope": "leanprover-community",
   "rev": "e06eff5f95374108acfaf19f1ff7473aa7771df2",
   "name": "mathlib",
   "manifestFile": "lake-manifest.json",
   "inputRev": "e06eff5f95374108acfaf19f1ff7473aa7771df2",
   "inherited": false,
   "configFile": "lakefile.lean"},
  {"url": "https://github.com/SamuelSchlesinger/complexitylib",
   "type": "git",
   "subDir": null,
   "scope": "",
   "rev": "6c248df7859f2f245e731c1e07057bf69d165fe2",
   "name": "complexitylib",
   "manifestFile": "lake-manifest.json",
   "inputRev": "6c248df7859f2f245e731c1e07057bf69d165fe2",
   "inherited": false,
   "configFile": "lakefile.toml"},
  {"url": "https://github.com/leanprover-community/plausible",
   "type": "git",
   "subDir": null,
   "scope": "leanprover-community",
   "rev": "d9598f07b1bc701f1e3aae163d2681c1fd978793",
   "name": "plausible",
   "manifestFile": "lake-manifest.json",
   "inputRev": "main",
   "inherited": true,
   "configFile": "lakefile.toml"},
  {"url": "https://github.com/leanprover-community/LeanSearchClient",
   "type": "git",
   "subDir": null,
   "scope": "leanprover-community",
   "rev": "ba67e212be1197b84c1f1f6299488a10a3002713",
   "name": "LeanSearchClient",
   "manifestFile": "lake-manifest.json",
   "inputRev": "main",
   "inherited": true,
   "configFile": "lakefile.toml"},
  {"url": "https://github.com/leanprover-community/import-graph",
   "type": "git",
   "subDir": null,
   "scope": "leanprover-community",
   "rev": "d8823026ac7ef130c253089d95685f9877b95323",
   "name": "importGraph",
   "manifestFile": "lake-manifest.json",
   "inputRev": "main",
   "inherited": true,
   "configFile": "lakefile.toml"},
  {"url": "https://github.com/leanprover-community/ProofWidgets4",
   "type": "git",
   "subDir": null,
   "scope": "leanprover-community",
   "rev": "a8acbfd87375ff4abe14ce09db5b7664d383bc7f",
   "name": "proofwidgets",
   "manifestFile": "lake-manifest.json",
   "inputRev": "main",
   "inherited": true,
   "configFile": "lakefile.lean"},
  {"url": "https://github.com/leanprover-community/aesop",
   "type": "git",
   "subDir": null,
   "scope": "leanprover-community",
   "rev": "18889deb9e83ea7420ef51c160d6f88552e744e3",
   "name": "aesop",
   "manifestFile": "lake-manifest.json",
   "inputRev": "master",
   "inherited": true,
   "configFile": "lakefile.toml"},
  {"url": "https://github.com/leanprover-community/quote4",
   "type": "git",
   "subDir": null,
   "scope": "leanprover-community",
   "rev": "507746ab8f4b643ccdacb2ec4cdb5853fa9f8ab3",
   "name": "Qq",
   "manifestFile": "lake-manifest.json",
   "inputRev": "master",
   "inherited": true,
   "configFile": "lakefile.toml"},
  {"url": "https://github.com/leanprover-community/batteries",
   "type": "git",
   "subDir": null,
   "scope": "leanprover-community",
   "rev": "7e23602c91bc04586b2b06de2708a041853e4681",
   "name": "batteries",
   "manifestFile": "lake-manifest.json",
   "inputRev": "main",
   "inherited": true,
   "configFile": "lakefile.toml"},
  {"url": "https://github.com/leanprover/lean4-cli",
   "type": "git",
   "subDir": null,
   "scope": "leanprover",
   "rev": "ab3a82db9fea14cf0fd7f5a2de650f4b534640af",
   "name": "Cli",
   "manifestFile": "lake-manifest.json",
   "inputRev": "v4.34.0-rc2",
   "inherited": true,
   "configFile": "lakefile.toml"}],
 "name": "realizable_hardness",
 "lakeDir": ".lake",
 "fixedToolchain": false}
